,MMSE_Score,PSQI_Score,Endurance_Unadj,GaitSpeed_Comp,Dexterity_Unadj,Strength_Unadj,Odor_Unadj,PainInterf_Tscore,Taste_Unadj,Mars_Final,Emotion_Task_Face_Acc,Language_Task_Math_Avg_Difficulty_Level,Language_Task_Story_Avg_Difficulty_Level,Relational_Task_Acc,Social_Task_Perc_Random,Social_Task_Perc_TOM,WM_Task_Acc,NEOFAC_A,NEOFAC_O,NEOFAC_C,NEOFAC_N,NEOFAC_E
p_0,-0.0007075,-0.0076054,-0.0014900,-0.0013686,-0.0006021,-0.0019002,-0.0069362,-0.0011899,-0.0056550,-0.4105324,-0.0008470,-0.0001457,-0.0000169,-0.0144451,-0.0002115,-0.0050176,-0.0152849,-0.0020557,0.0007257,-0.0008612,-0.0005402,-0.0009548
p_1,-0.0207277,-0.0119025,0.0010552,-0.0002693,-0.0018155,-0.0066123,-0.0011023,-0.0001394,-0.0058297,-0.0046556,-0.0162004,-0.0063786,-0.0080824,-0.0002886,-0.0041834,-0.0094704,-0.0039560,0.0000522,0.0004538,-0.0003195,-0.0006593,-0.0028523
p_2,-0.0041432,-0.0001020,-0.0143943,-0.0151584,-0.0111218,-0.0037188,0.0003526,-0.0004398,-0.0169021,-0.0024333,0.0002165,-0.0012971,-0.0118586,-0.0006638,-0.0022741,-0.0148183,0.0000483,-0.0110547,0.0007559,-0.0038321,-0.0044911,-0.0019621
p_3,-0.0000338,-0.0257501,0.0004541,-0.0009886,-0.0061132,-0.0053451,-0.0011417,-0.0413844,-0.0131596,-0.6145409,-0.0006672,-0.0137181,-0.0147006,-0.0020756,-0.0009800,-0.0123069,-0.0003849,-0.0088015,0.0006676,-0.0168695,-0.0073731,-0.0021138
p_4,-0.0001307,-0.0328789,0.0016628,-0.0005701,0.0000488,-0.0300037,-0.0027225,-0.0003420,-0.0197693,-0.6070395,-0.0182668,-0.0034038,-0.0095947,-0.0042977,-0.0000019,-0.0115448,-0.0068420,-0.0034567,0.0014007,-0.0069531,-0.0139605,-0.0015020
p_5,-0.0011623,-0.0026000,-0.0104099,-0.0018964,0.0001115,-0.0027485,-0.0063161,-0.0018700,-0.0305823,-0.3237164,-0.0227422,-0.0064296,-0.0201931,-0.0097913,-0.0006057,-0.0041194,-0.0032631,-0.0206509,-0.0049354,-0.0017433,-0.0004504,-0.0021405
p_6,-0.0000624,-0.0093424,0.0012139,-0.0023620,-0.0007843,-0.0028993,-0.0024388,-0.0023015,-0.0002226,-0.4813982,-0.0013537,-0.0019895,-0.0024768,-0.0019635,-0.0018276,-0.0048113,-0.0044241,-0.0008049,-0.0237352,-0.0054015,-0.0040911,-0.0087536
p_7,-0.0063291,-0.0001164,-0.0017526,-0.0379283,-0.0058591,-0.0028570,-0.0122635,0.0002610,-0.0001208,-0.0022121,-0.0000996,-0.0017023,-0.0117763,-0.0017616,-0.0011602,-0.0139162,-0.0259669,-0.0007689,0.0006103,-0.0005573,-0.0014825,-0.0215844
p_8,-0.0207448,-0.0122564,0.0001895,-0.0069096,-0.0025605,-0.0098797,-0.0059300,-0.0094616,0.0000170,-0.6479146,-0.0010394,-0.0070452,-0.0090014,-0.0005893,-0.0001802,-0.0082067,0.0001994,-0.0006924,-0.0011938,-0.0038808,-0.0008367,-0.0064782
p_9,-0.0021850,-0.0028259,0.0018486,-0.0095648,-0.0016726,-0.0016531,-0.0242020,-0.0011910,-0.0109968,-0.0033040,-0.0000037,-0.0003675,-0.0096804,-0.0038129,-0.0024083,-0.0053219,0.0006952,-0.0325024,0.0010981,-0.0141245,-0.0001518,-0.0043189
p_10,-0.0049138,-0.0165554,-0.0056229,-0.0072701,-0.0010603,-0.0000394,0.0004527,-0.0084585,-0.0027652,-0.3636837,-0.0134753,-0.0181040,-0.0112671,-0.0006986,-0.0001024,-0.0033251,-0.0015442,-0.0010761,0.0005349,-0.0036945,-0.0056711,-0.0000408
p_11,-0.0484640,-0.0003254,-0.0000100,-0.0051615,-0.0100513,-0.0041609,-0.0025509,-0.0060172,-0.0149897,-0.0034705,-0.0606453,-0.0246854,-0.0254670,-0.0725419,-0.0021051,-0.0032029,0.0003760,-0.0038498,-0.0020361,-0.0053648,-0.0309112,-0.0171870
p_12,-0.0000402,-0.0076359,0.0002478,-0.0016853,-0.0306504,-0.0052621,-0.0055635,-0.0008077,0.0001401,-0.2892591,-0.0265693,-0.0033421,-0.0049235,-0.0017185,-0.0102769,-0.0000199,-0.0094224,-0.0026028,-0.0040833,-0.0037692,-0.0012062,-0.0014248
p_13,-0.0075192,-0.0050518,-0.0213071,-0.0100360,-0.0022473,0.0003320,-0.0446763,-0.0010777,-0.0080364,-0.4373084,0.0002930,-0.0019422,-0.0064077,-0.0325690,-0.0016296,-0.0106732,-0.0029207,-0.0007994,-0.0513347,-0.0014107,-0.0034563,-0.0198588
p_14,-0.0006726,-0.0019745,-0.0050576,-0.0000212,-0.0092037,0.0011065,0.0008641,-0.0023247,-0.0084704,-0.0033635,-0.0012551,-0.0004605,-0.0115971,-0.0017745,-0.0146386,-0.0169056,-0.0176401,-0.0078760,0.0000654,-0.0001108,-0.0019901,-0.0001484
p_15,-0.0022427,-0.0002383,-0.0106306,-0.0113545,-0.0025050,-0.0028832,-0.0028586,-0.0310613,-0.0016317,-0.8275930,-0.0182378,-0.0047489,-0.0055114,-0.0015305,-0.0031470,-0.0008798,-0.0114711,-0.0036815,-0.0011440,-0.0150195,-0.0092292,-0.0013804
p_16,-0.0003455,-0.0017742,-0.0001231,-0.0041602,-0.0151685,-0.0042066,-0.0021901,-0.0169470,-0.0017588,-0.5686146,-0.0159495,-0.0029867,-0.0003761,-0.0051128,-0.0002013,-0.0069976,-0.0003602,-0.0036138,-0.0095763,-0.0315887,-0.0204255,-0.0041176
p_17,-0.0020651,-0.0037943,-0.0001831,-0.0041860,-0.0101378,-0.0010922,0.0008296,-0.0018885,-0.0013480,-0.6353819,-0.0687471,-0.0095962,-0.0055946,-0.0050021,-0.0032770,-0.0019392,0.0014640,-0.0029858,-0.0004336,-0.0000342,-0.0092804,-0.0045961
