,null,constant,periodic_1,periodic_2,periodic_3,periodic_4,periodic_5,checkerboard,stepwise,state_transition,change_point,average
VWP_joint,,,,,,,,,,,,
SVWP_joint,0.004,0.011,0.009,0.015,0.007,0.075,0.003,0.003,,,,0.016
DCC_joint,0.005,0.009,0.005,0.004,0.002,0.003,0.002,0.001,0.007,0.002,0.002,0.004
DCC_bivariate_loop,0.006,0.009,0.007,0.009,0.011,0.005,0.010,0.007,0.008,0.003,0.007,0.007
SW_cross_validated,0.006,0.007,0.012,0.013,0.033,0.001,0.003,0.004,0.006,0.006,0.007,0.009
SW_15,0.005,0.014,0.008,0.010,0.009,0.012,0.012,0.010,0.011,0.008,0.011,0.010
SW_30,0.007,0.009,0.006,0.012,0.007,0.009,0.014,0.011,0.006,0.008,0.009,0.009
SW_60,0.008,0.009,0.009,0.009,0.008,0.006,0.007,0.011,0.006,0.012,0.007,0.008
SW_120,0.008,0.010,0.010,0.005,0.003,0.002,0.004,0.004,0.006,0.014,0.008,0.007
sFC,0.006,0.003,0.001,0.001,0.001,0.000,0.003,0.002,0.001,0.002,0.001,0.002
