,Age,Gender,PicSeq_Unadj,CardSort_Unadj,Flanker_Unadj,PMAT24_A_CR,ReadEng_Unadj,PicVocab_Unadj,ProcSpeed_Unadj,DDisc_AUC_40K,VSPLOT_TC,SCPT_SEN,SCPT_SPEC,IWRD_TOT,ListSort_Unadj
p_0,0.1161650,0.3769740,0.0136025,0.0558544,0.0307414,0.0291930,0.0682548,0.0806248,0.0246694,0.0920209,0.0421739,0.0010015,0.0032606,-0.0227507,0.0199299
p_1,0.1143179,0.3788070,0.0528320,0.0842335,0.0154603,0.0966079,0.1228013,0.0982745,0.0663668,0.0702637,0.1000470,0.0021987,0.0221144,0.0059856,0.0352090
p_2,0.1364780,0.3548422,0.0306068,0.0578718,0.0488628,0.0640439,0.0893719,0.0766953,0.0418924,0.0291574,0.0875712,-0.0009762,0.0227310,-0.0199012,0.0579569
p_3,0.1391514,0.3573820,0.0500372,0.0479925,0.0222587,0.0660143,0.1047407,0.1179275,0.0448469,0.0777865,0.0832047,-0.0001025,0.0050348,0.0090107,0.0308892
p_4,0.1256677,0.3531171,0.0237050,0.0720177,0.0437344,0.0830616,0.0663439,0.0878394,0.0385475,0.0574601,0.0561294,-0.0030844,0.0140159,0.0031637,0.0595112
p_5,0.1150979,0.3182049,0.0563970,0.0677832,0.0493557,0.0946600,0.1089274,0.1260709,0.0567328,0.0584455,0.1052830,0.0011513,0.0169895,0.0185218,0.0579708
p_6,0.1545680,0.4192912,0.0488570,0.0679292,0.0431889,0.0541957,0.1117918,0.0993290,0.0559313,0.0604953,0.0928351,-0.0023676,-0.0026969,0.0068901,0.0242225
p_7,0.0981758,0.3299233,0.0232633,0.0464967,-0.0010125,0.0736006,0.0991723,0.1174903,0.0111780,0.0866094,0.0384426,0.0045026,-0.0002140,0.0050772,0.0143141
p_8,0.1281271,0.3329017,0.0491740,0.0647210,0.0432707,0.0939352,0.1111404,0.1081738,0.0437926,0.0660457,0.1074145,0.0027679,0.0128550,-0.0080760,0.0388160
p_9,0.0501063,0.3837020,0.0278658,0.0347873,-0.0100633,0.0721128,0.1060352,0.1182587,0.0433376,0.1063808,0.1097963,-0.0063053,0.0243369,0.0119004,0.0245788
p_10,0.1420745,0.3838380,0.0332820,0.0607675,0.0258672,0.1026943,0.0773829,0.1051192,0.0470766,0.0760904,0.0662886,-0.0086388,0.0166161,0.0092941,0.0488812
p_11,0.1040127,0.4187476,0.0435499,0.0596758,0.0110914,0.0885142,0.0537841,0.0832421,0.0340310,0.0591273,0.0708265,0.0009561,-0.0062577,0.0030205,0.0256891
p_12,0.1034790,0.3840362,0.0172435,0.0588294,0.0200985,0.0768573,0.1136799,0.0897668,0.0268567,0.0794778,0.1149010,-0.0144906,0.0274459,-0.0065551,0.0209046
