,test_likelihoods
sub-A00023510,-1.46
sub-A00027544,-3.63
sub-A00028177,-4.49
sub-A00028185,-4.33
sub-A00028207,-4.26
sub-A00028287,-2.38
sub-A00028352,-3.25
sub-A00028429,-3.21
sub-A00028606,-3.51
sub-A00028656,-4.24
sub-A00028694,-2.81
sub-A00028766,-2.56
sub-A00028844,-2.08
sub-A00029076,-3.93
sub-A00029092,-2.63
sub-A00029126,-2.04
sub-A00029127,-2.03
sub-A00029231,-3.68
sub-A00029303,-0.49
sub-A00029304,-3.60
sub-A00029979,-3.78
sub-A00030913,-3.17
sub-A00030989,-3.60
sub-A00031216,-3.51
sub-A00031217,-3.72
sub-A00031272,-4.75
sub-A00031459,-2.19
sub-A00031549,-1.60
sub-A00031625,-4.72
sub-A00031871,-2.78
sub-A00032007,-3.76
sub-A00033180,-1.68
sub-A00033231,-1.96
sub-A00033232,-3.42
sub-A00033247,-4.43
sub-A00033248,-2.67
sub-A00033640,-4.32
sub-A00033643,0.71
sub-A00033747,-2.33
sub-A00034193,-2.36
sub-A00034385,-3.15
sub-A00034854,-3.66
sub-A00035036,-3.77
sub-A00035363,-1.90
sub-A00035553,-2.11
sub-A00035608,-2.84
sub-A00035840,-3.60
sub-A00035879,-4.49
sub-A00035881,-2.20
sub-A00035926,-4.23
sub-A00035943,-3.33
sub-A00035960,-3.45
sub-A00037081,-4.04
sub-A00037112,-3.31
sub-A00037117,-5.47
sub-A00037118,-2.87
sub-A00037122,-4.11
sub-A00037123,-2.98
sub-A00037160,-3.75
sub-A00037170,-3.83
sub-A00037198,-3.93
sub-A00037266,-2.58
sub-A00037378,-3.82
sub-A00037387,-2.92
sub-A00037396,-4.37
sub-A00037445,-4.50
sub-A00037476,-2.75
sub-A00037511,-2.20
sub-A00037531,-3.83
sub-A00037647,-1.97
sub-A00037725,-4.42
sub-A00037877,0.05
sub-A00038158,-1.85
sub-A00038159,-3.75
sub-A00038189,-4.26
sub-A00038285,-4.18
sub-A00038522,-3.96
sub-A00038605,-5.94
sub-A00038616,-3.69
sub-A00038642,-4.43
sub-A00038718,-3.69
sub-A00038731,-4.01
sub-A00038831,-3.92
sub-A00038832,-4.11
sub-A00038998,-2.53
sub-A00039084,-2.96
sub-A00039143,-2.64
sub-A00039159,-3.33
sub-A00039218,-2.73
sub-A00039431,-2.15
sub-A00039463,-3.74
sub-A00039488,-2.30
sub-A00039636,-2.05
sub-A00039686,-4.01
sub-A00039755,-4.57
sub-A00039819,-2.63
sub-A00040151,-2.41
sub-A00040193,-4.31
sub-A00040226,-3.94
sub-A00040301,-5.14
sub-A00040524,-2.45
sub-A00040543,-4.03
sub-A00040573,-4.99
sub-A00040623,-4.56
sub-A00040628,-3.26
