,MMSE_Score,PSQI_Score,Endurance_Unadj,GaitSpeed_Comp,Dexterity_Unadj,Strength_Unadj,Odor_Unadj,PainInterf_Tscore,Taste_Unadj,Mars_Final,Emotion_Task_Face_Acc,Language_Task_Math_Avg_Difficulty_Level,Language_Task_Story_Avg_Difficulty_Level,Relational_Task_Acc,Social_Task_Perc_Random,Social_Task_Perc_TOM,WM_Task_Acc
p_0,0.0156044,-0.0006878,0.1237276,0.0230902,0.0168342,0.2513202,-0.0098295,-0.0046888,-0.0025135,-0.5061055,0.0271349,0.0524635,0.0652342,0.0563000,0.0038344,-0.0216283,0.1008808
p_1,-0.0252891,-0.0189343,0.1129883,0.0089278,0.0335007,0.2769163,0.0017866,-0.0003586,-0.0045810,-0.0084414,-0.0160913,-0.0054636,0.0099792,0.0192739,-0.0086993,-0.0200095,0.0840970
p_2,0.0431985,0.0202171,0.0847079,-0.0042412,0.0420455,0.2339574,-0.0106861,-0.0128823,-0.0158129,-0.0044010,-0.0048038,0.0431428,0.0680124,0.0631002,-0.0123692,-0.0034794,0.0836026
p_3,0.0293583,0.0116159,0.0642167,0.0224164,0.0102202,0.2360676,-0.0043778,-0.0237218,-0.0090380,-0.7462488,-0.0033765,-0.0264732,0.0542246,0.0807442,-0.0011014,-0.0221949,0.0846984
p_4,0.0291345,-0.0040388,0.1159185,0.0172487,-0.0265758,0.2442492,-0.0043281,-0.0314149,-0.0227300,-0.8079434,-0.0183341,0.0559156,0.0820804,0.0968513,-0.0048864,-0.0119508,0.1474729
p_5,0.0890724,0.0243985,0.0620802,0.0106351,0.0444920,0.2054881,-0.0066089,0.0012373,-0.0237400,-0.6012645,-0.0515646,0.0175734,0.0663883,0.1204586,-0.0014243,0.0080094,0.1545073
p_6,0.0026627,0.0253480,0.0948242,0.0167599,0.0357223,0.2915579,-0.0072740,0.0083219,-0.0049595,-0.7414437,-0.0033370,0.0156929,0.0962099,0.1262525,-0.0003518,-0.0111470,0.1646237
p_7,0.0148720,-0.0273737,0.0691486,-0.0553837,-0.0112352,0.2389074,-0.0132049,-0.0255992,-0.0086440,-0.0049939,0.0054532,0.0577366,0.0608743,0.0837043,-0.0038999,-0.0076998,0.0542524
p_8,0.0346726,0.0275541,0.0985894,0.0118667,0.0228260,0.2040373,-0.0010470,-0.0049126,-0.0006937,-0.9732957,0.0109569,-0.0246716,0.0987796,0.1028464,-0.0035715,-0.0095609,0.1171332
p_9,0.0184200,0.0312111,0.0862124,0.0075586,0.0332710,0.2699376,-0.0423275,0.0028638,-0.0132297,-0.0066730,0.0096179,0.0011628,0.0424656,0.0603422,-0.0112399,0.0053725,0.0999376
p_10,0.0489526,0.0060063,0.1167001,0.0205869,0.0432919,0.2819478,-0.0028251,0.0058962,-0.0227368,-0.5382205,-0.0049364,0.0244146,0.0496909,0.0881888,-0.0041512,0.0029762,0.1381455
p_11,-0.0372666,0.0258572,0.1026725,-0.0248038,0.0347448,0.3358862,-0.0027964,0.0053156,-0.0283458,-0.0061842,-0.0197302,0.0371682,0.0116963,-0.0027158,-0.0007223,0.0096181,0.0810558
p_12,0.0408289,0.0223606,0.0850685,0.0172451,0.0255480,0.2560038,-0.0038056,-0.0027711,0.0043088,-0.4689794,-0.0118296,0.0396320,0.0822569,0.1148029,-0.0045389,-0.0151866,0.1390737
p_13,0.0508968,0.0248488,0.1046289,-0.0273337,0.0437933,0.2423066,-0.0529766,-0.0044702,-0.0082179,-0.6777480,-0.0229920,-0.0080374,0.0804252,0.0667988,0.0037675,-0.0127093,0.1174108
p_14,-0.0008867,0.0368908,0.1124355,-0.0082894,0.0057213,0.2799696,-0.0394067,0.0057201,-0.0062757,-0.0067982,0.0086099,0.0017934,0.0583495,0.0383351,-0.0099082,-0.0090129,0.0973709
p_15,-0.0112722,0.0134841,0.1301745,-0.0001733,0.0035993,0.2750966,-0.0119601,-0.0169145,-0.0078439,-1.0760340,0.0078038,0.0176938,0.0278393,0.0284700,-0.0111700,-0.0036597,0.1241510
p_16,0.0240016,0.0390955,0.0685232,0.0105177,0.0126488,0.3328378,-0.0067587,-0.0002742,-0.0073975,-0.6290732,-0.0105124,0.0191900,0.0339242,0.0582318,0.0003596,-0.0082773,0.1405792
p_17,0.0359337,0.0083718,0.0468417,0.0089673,0.0401266,0.3062346,0.0007187,-0.0189401,-0.0089824,-0.9181011,-0.0427226,0.0225269,0.0416507,0.0604461,-0.0034421,-0.0055645,0.0904766
p_18,0.0150668,0.0052119,0.0964955,0.0040938,-0.0249311,0.2696744,-0.0020480,-0.0162235,-0.0294195,-0.0147434,0.0037130,0.0247892,0.0196974,0.0878291,-0.0298724,-0.0215574,0.1191318
p_19,0.0542164,0.0067383,0.1372345,0.0196927,-0.0101202,0.2837242,-0.0236722,-0.0160260,-0.0349599,-0.8595184,0.0179844,0.0327050,0.0512101,0.0909387,-0.0281839,-0.0061650,0.1252465
p_20,0.0232009,0.0196272,0.0958054,0.0114320,0.0261121,0.2136859,-0.0287426,-0.0246228,0.0199084,-0.0051303,-0.0229903,0.0085458,0.0565946,0.0772278,-0.0269574,0.0113457,0.1330878
p_21,-0.0037667,-0.0139843,0.0846577,0.0138503,0.0175822,0.2569003,-0.0180398,0.0027091,-0.0097902,-0.4465576,0.0013158,-0.0593825,0.0452707,0.0911924,-0.0036501,0.0014677,0.1037382
p_22,0.0475509,0.0534518,0.0725181,0.0161594,0.0142795,0.1894854,-0.0055058,0.0029899,0.0094750,-0.0153036,0.0257464,0.0388339,0.0572763,0.0940154,-0.0090950,-0.0134863,0.1015650
p_23,0.0362844,-0.0475335,0.1326292,-0.0007778,0.0210604,0.2520898,0.0010250,0.0102003,-0.0036410,-0.9640326,0.0292486,0.0371456,0.0967856,0.1224092,-0.0066073,-0.0041396,0.1434377
p_24,0.0218432,0.0230897,0.1030482,-0.0103978,0.0078437,0.2598982,-0.0124300,-0.0150804,-0.0126152,-0.0064285,0.0013056,-0.0110144,0.0667924,0.1257551,-0.0055005,-0.0097241,0.1276699
p_25,0.0595678,-0.0038901,0.1323570,-0.0090689,-0.0142678,0.2718156,-0.0346685,0.0004169,-0.0119185,-0.6014515,0.0308837,0.0268719,0.0968548,0.0998674,-0.0138148,-0.0078218,0.0317326
p_26,0.0500356,0.0274397,0.1204331,-0.0137077,0.0480500,0.2585324,-0.0093339,-0.0452564,-0.0165271,-0.0063643,-0.0063938,0.0043131,0.0802531,0.0488454,-0.0227868,0.0065493,0.0923703
p_27,-0.0066442,0.0196469,0.1208384,0.0149105,-0.0173365,0.2625657,0.0006503,0.0139732,-0.0095977,-0.8409791,0.0138165,0.0212312,0.0436547,0.0432887,-0.0130905,-0.0218148,0.0896090
p_28,0.0496154,0.0223177,0.0590809,0.0272646,0.0055915,0.2266260,-0.0139943,-0.0038166,0.0010174,-0.7454953,-0.0279541,0.0420968,0.0514954,0.0378263,-0.0204911,0.0047518,0.0894909
p_29,0.0569111,0.0178929,0.0452039,-0.0177105,-0.0161771,0.2486198,-0.0007709,0.0089600,0.0009682,-0.7490782,0.0004732,0.0440640,0.0679756,0.1125352,-0.0098268,-0.0136506,0.0689144
p_30,0.0545042,0.0012435,0.1202807,-0.0110134,0.0099979,0.2985656,-0.0040892,0.0122932,0.0019800,-0.5924085,0.0037387,0.0019253,0.0978539,0.1070025,-0.0346048,-0.0011287,0.1299632
p_31,-0.0035439,-0.0088578,0.0498417,0.0060713,0.0257680,0.2362054,0.0032714,-0.0418146,-0.0071322,-0.8665105,0.0001851,0.0113346,0.0279738,0.0901457,-0.0055676,0.0108404,0.1261958
p_32,0.0516614,0.0248174,0.1239390,-0.0291436,-0.0213932,0.2288190,-0.0159270,-0.0357170,-0.0074375,-0.5764739,0.0041641,0.0217297,0.0636474,0.0809455,0.0014976,-0.0024930,0.1159743
p_33,0.0447390,0.0140237,0.1284919,0.0128960,-0.0155187,0.2568122,-0.0027455,0.0010712,-0.0058978,-0.6321387,0.0141411,0.0183209,0.0432666,0.0593785,-0.0130821,-0.0096767,0.1249068
p_34,0.0495498,0.0104466,0.0770647,-0.0022527,0.0340867,0.2749353,-0.0008778,-0.0025682,-0.0006246,-0.7339371,-0.0140550,-0.0151646,0.0710235,0.0756124,-0.0111644,-0.0427487,0.0814657
p_35,0.0476123,0.0193500,0.0530497,0.0056159,0.0402595,0.2332117,0.0011187,-0.0462821,-0.0337116,-0.7369572,0.0109248,0.0392472,0.0810277,0.0503042,0.0055303,-0.0287378,0.1136935
p_36,0.0298908,0.0265916,0.0832314,-0.0266935,0.0161748,0.2113884,-0.0129111,0.0190761,-0.0084043,-0.6710234,-0.0062421,0.0494333,0.0368812,0.0745096,-0.0300843,-0.0003686,0.0724840
p_37,-0.0042022,0.0379119,0.0894042,0.0238718,-0.0110916,0.2477792,-0.0001635,-0.0018537,0.0101875,-0.6065691,-0.0080404,-0.0203214,0.0807138,0.0696930,-0.0119543,-0.0088618,0.1379555
p_38,0.0245098,0.0297807,0.0846163,0.0159900,0.0003618,0.2195363,0.0023749,0.0122512,-0.0017041,-0.0073259,0.0020115,0.0310849,0.0874563,0.1124651,-0.0037625,-0.0021220,0.1256532
p_39,-0.0328411,0.0302681,0.1314583,-0.0005318,0.0170935,0.2469167,0.0012644,0.0042333,-0.0301060,-0.0052345,0.0123869,0.0134159,0.0292507,0.1088108,-0.0246148,0.0048536,0.0998106
p_40,0.0540155,0.0148732,0.1090229,-0.0104289,0.0378640,0.2110898,-0.0040278,0.0003032,0.0000704,-0.0136293,0.0061255,0.0279505,0.0827590,0.1028479,-0.0009179,0.0054233,0.1288421
p_41,0.0392283,0.0239644,0.1461195,0.0003563,0.0270675,0.2629276,-0.0032769,0.0032032,-0.0517090,-0.6506732,-0.0493367,0.0592241,0.0608923,0.1017374,-0.0080308,0.0020814,0.1435153
p_42,0.0224246,0.0270351,0.0759636,-0.0181094,0.0547430,0.2089504,-0.0105730,0.0069091,-0.0024953,-0.6118814,0.0317233,0.0213410,0.0693492,0.0568068,-0.0032314,-0.0068193,0.0719836
p_43,0.0704018,0.0497749,0.0706867,-0.0135542,0.0219160,0.2647762,-0.0006703,-0.0185263,-0.0103257,-0.9862196,-0.0044308,0.0324692,0.0721961,0.1159075,-0.0049471,0.0018252,0.1446795
