,0,1,2,3
100206.txt,-45.62180730744458,-46.14511705214734,-44.58477418633358,-47.74454021622052
100610.txt,-48.9043098537072,-49.935909867080994,-49.1084589769858,-47.28625407925142
101006.txt,-49.33236085686658,-48.4775048033456,-48.76437194993762,-49.69460699233462
101107.txt,-53.00247587137849,-47.01562716860588,-51.757594236317416,-48.28322081380129
101309.txt,-49.27298164327604,-48.49403304551263,-50.36702094563397,-49.21292600881827
101915.txt,-46.19595167256859,-45.209897081451416,-47.63650434033118,-47.493562725444875
102008.txt,-46.708449354468094,-48.67089815317591,-48.79521174811159,-47.83048833283978
102109.txt,-51.12785608076767,-46.098627025504406,-49.72511168209541,-52.31468801519406
102311.txt,-43.39061296416702,-45.114738712161476,-44.85064270783811,-45.31642247693275
102513.txt,-47.63365214771154,-47.420400111463664,-49.277799961426545,-48.85393008380732
102614.txt,-50.296876421872,-50.03904229527283,-50.22605398725682,-50.203697176349756
102715.txt,-50.71470009161521,-50.15685869526006,-50.0120682933365,-48.3104717923906
103010.txt,-44.73451564307076,-46.32146744330826,-45.242931442092825,-45.85901471060386
103111.txt,-51.23037455936639,-51.95124729916407,-50.52638168921026,-50.97788934583111
103212.txt,-46.106933279240764,-47.544752732705234,-50.39439718154816,-49.35502889443371
104012.txt,-49.34044450042709,-50.09070095639059,-48.94317742192587,-48.997198443680034
104416.txt,-45.81408872273875,-44.004402306073644,-45.56074617703917,-45.509457991553376
104820.txt,-46.863273504687605,-48.293046500001246,-49.05426795936208,-47.00747076617149
105014.txt,-51.05900253035603,-47.969268925481195,-49.25293235605536,-50.77177819054356
105620.txt,-47.74229910093882,-47.96589964185411,-47.877881671238164,-48.886862777340696
105923.txt,-47.594389040814065,-48.761464114297716,-45.965348692205794,-45.36158276066815
106016.txt,-48.59471077001186,-48.14127962101408,-48.21220754103981,-47.40778880897734
106521.txt,-48.95373500620693,-50.861060889552874,-49.68826613476638,-47.407428164002035
106824.txt,-48.764657054077766,-48.98414738692676,-47.8172366366651,-49.18478360604695
107018.txt,-45.41188417854935,-48.360205001868714,-41.70520922133435,-48.575488674197054
107321.txt,-45.62079385840378,-48.696673941843876,-48.96083770699805,-46.093633612166606
107422.txt,-48.199122806772145,-45.484864758332755,-50.887724998767425,-46.96869807089717
107725.txt,-46.35384601285024,-49.61879909066161,-49.31521544741194,-48.61993735178312
108020.txt,-46.74626579451323,-48.944494861488735,-46.648817185612046,-47.62368192468575
108121.txt,-45.921629215664304,-47.24803372581538,-46.51784565018752,-45.84580412527934
108222.txt,-48.6327495164941,-47.49265771734441,-48.32369642350246,-47.71303649513284
108323.txt,-45.34769650017769,-48.40280439015239,-47.21141463250775,-48.05373815632641
108525.txt,-48.54369257224669,-50.53503412505467,-46.96795346306866,-46.69195887740901
108828.txt,-47.10818053462514,-47.338894698370424,-49.32557278028476,-49.235725021020556
109123.txt,-46.91896272223553,-47.45721287574778,-47.899577016934586,-45.85416223331651
109325.txt,-47.88758468472367,-49.24649981281481,-48.24705959723825,-47.82396327571238
109830.txt,-47.22476262199409,-47.457098564053034,-48.404432724252906,-48.639755311805466
110007.txt,-47.61451327623823,-47.477064993509245,-47.33161907578195,-46.50207148471464
110613.txt,-45.465250440754744,-44.8898880144104,-45.7479695816165,-49.089357874204175
111211.txt,-47.15004811543784,-47.07211482485213,-49.67838680199566,-46.58656995463375
111413.txt,-48.63195581506161,-48.994688740524104,-50.60766470612833,-49.73512354917678
111716.txt,-48.282690715870146,-49.02786444058232,-48.824384683850134,-49.438593593844686
112112.txt,-49.99340899717719,-47.86795793981226,-48.77949373824114,-47.92443637699956
112314.txt,-49.21531704806036,-49.01785435004291,-49.21585655389611,-47.49111410656754
112516.txt,-47.372120589903275,-50.525185120296825,-50.17125668461538,-50.04883307483127
112920.txt,-49.3210074088382,-44.35941319176992,-47.767759832540165,-47.83578655799434
113316.txt,-48.358329220321814,-51.76384647129379,-48.582862574372626,-47.07806424424504
113922.txt,-46.55237882673008,-46.950742030715936,-47.736506955069935,-48.471143187227405
114217.txt,-46.73604210898013,-47.28692918589785,-48.91671453626532,-47.485890611811314
114318.txt,-48.06925720652723,-49.99079885965481,-51.749391763918226,-50.077989840336436
114419.txt,-45.50487577869648,-45.138617584004884,-50.553788812862315,-49.63600696058221
114621.txt,-45.227131050281265,-46.697505378474474,-45.48839124327307,-49.44465869683904
114823.txt,-47.15116166015125,-48.4575380900669,-47.557743139999474,-47.77984771433286
115017.txt,-46.052148188660716,-47.044621588060906,-45.60649304907444,-44.86781551560871
115219.txt,-47.9166625275263,-46.73478154055201,-49.89726420503229,-46.60372223672933
115724.txt,-47.10610339022592,-48.24199951925147,-48.24496951114204,-46.74258466873047
115825.txt,-43.75252150359832,-46.256179746637706,-43.6291339041778,-45.18657640103284
116524.txt,-48.05354479429893,-47.36198411332743,-49.202720541365466,-57.39385080171041
116726.txt,-48.85525677072728,-48.15111911825474,-49.00512359275187,-50.278939744990964
117021.txt,-46.166510138652946,-47.15702444055142,-46.71121392392852,-47.72274324665721
117930.txt,-46.0765037052467,-49.239391565564205,-47.685262449854136,-47.386127348113526
118023.txt,-45.13676178193391,-45.25172514191369,-44.9924413930237,-43.33915103801861
118124.txt,-47.845784099173834,-48.97297847543082,-49.04695363800962,-47.94742602827428
118225.txt,-48.67828044068994,-50.27042258920445,-50.53356483194156,-50.41550582826144
118528.txt,-50.07371465865735,-49.954917867627145,-50.74800838757297,-48.417877328459525
118831.txt,-48.53039073917943,-46.578436970579155,-49.149355956727234,-47.14008729151483
119025.txt,-50.46601737726857,-51.075759558669006,-51.95797038206445,-51.14206083994578
119126.txt,-46.873097753729674,-48.282769719478274,-50.23936259195282,-51.09650703538352
120414.txt,-43.64354923805192,-45.34718486740462,-46.82382088158769,-45.34834484430669
120515.txt,-47.48397159216949,-49.954240939298096,-52.03837527300066,-50.09806057883588
120717.txt,-46.70002656754533,-46.992795411214125,-50.34588420043098,-47.80997321026866
121416.txt,-46.828317295741954,-46.31153592488435,-52.42592521569893,-50.608595297957336
121618.txt,-49.35177561629459,-49.642459069221104,-51.41391619241931,-50.72102441780378
121921.txt,-47.56986702236496,-48.14009200962198,-50.2191596538508,-49.09031846561603
122317.txt,-47.55544288290378,-50.57602954492973,-47.29165802901357,-48.10530773970522
122620.txt,-49.492314400679945,-49.80271552016828,-50.714574652166014,-48.97546556700439
122822.txt,-47.82517656891978,-49.155802190635995,-47.77953624223989,-46.97435868056464
123420.txt,-46.899020128167834,-47.68894563470723,-47.5581552618261,-47.18147188201507
123521.txt,-47.85114798127651,-49.63220164398252,-48.723460690796166,-48.70193026630237
123723.txt,-50.41930346636155,-49.845921715091066,-49.59346865242472,-46.669597352111325
123824.txt,-46.404485590117844,-46.904874803722755,-50.751163022629555,-50.028221730257364
123925.txt,-46.21664133732205,-45.83847308606683,-47.245699302156716,-47.34488784435581
124220.txt,-48.03552012089038,-48.13601108053294,-46.76776302356257,-48.347506769805804
124624.txt,-44.46866627822086,-49.186875995180394,-45.966045878630176,-45.46734867952041
124826.txt,-49.28324788434113,-48.70809102188426,-48.717142359377696,-49.212126090349436
125222.txt,-50.23844380104088,-50.870613986441505,-49.43101796746931,-48.819083377665095
125424.txt,-45.22047274698354,-45.176936552138095,-48.064537827639725,-46.52362503925809
126426.txt,-50.41163457769253,-50.03231820906172,-49.90974658591533,-49.757049188185505
126628.txt,-47.604998446387654,-44.539126673029976,-45.529302475775594,-48.01282967124856
127226.txt,-48.509836957202886,-48.28128733814107,-47.46879986546838,-48.562714567594604
127327.txt,-48.63411283391144,-48.05516222729558,-48.4463252784117,-48.50609188082052
127630.txt,-46.585312287302145,-48.30918585392214,-49.502729601630776,-51.18596602982207
127731.txt,-47.329762245524165,-46.98749104189001,-45.54733435739543,-47.565465539690486
127832.txt,-45.515516797531546,-44.4705047726519,-46.103815202391026,-44.36324194730495
128026.txt,-46.91768070640805,-44.50931971531234,-46.71985310901257,-46.368619549546274
128127.txt,-53.73918227457086,-49.574931631068786,-48.159458242538115,-48.42153251198975
128935.txt,-47.14213247450481,-46.56372822258989,-46.85875325405608,-46.22663490714019
129129.txt,-47.23087129190722,-49.62336671281395,-47.35661588441932,-48.93402902537162
129331.txt,-46.061718734797374,-48.23380774000434,-45.88804825106529,-45.125034694762036
129634.txt,-48.69916382140675,-47.63422046176136,-50.778841000016136,-46.334698682304776
